Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<wb_name>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<is_settled>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<settled_type>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<summary>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<fans_total>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_AuthorList.<web_url>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<movie_id>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<content>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<sort>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieStory_Datum.<praisenum>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<input_date>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<story_type>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<summary>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<anchor>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<copyright>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<audio_duration>k__BackingField"
Dynamic,Field,"One.Model.MovieStory_User One.Model.MovieStory_Datum.<user>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<charge_edt>k__BackingField"
Dynamic,Field,"System.String One.Model.MovieStory_Datum.<editor_email>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<One.Model.MovieStory_AuthorList> One.Model.MovieStory_Datum.<author_list>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieStory_Data.<count>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<One.Model.MovieStory_Datum> One.Model.MovieStory_Data.<data>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.MovieStory_RootObject.<res>k__BackingField"
Dynamic,Field,"One.Model.MovieStory_Data One.Model.MovieStory_RootObject.<data>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler One.Model.NavMenuItem.PropertyChanged"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush One.Model.NavMenuItem.defaultColor"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageSource One.Model.NavMenuItem.defaultIconAddress"
Dynamic,Field,"System.String One.Model.NavMenuItem.<BackgroundColor>k__BackingField"
Dynamic,Field,"System.Boolean One.Model.NavMenuItem.<IsSelected>k__BackingField"
Dynamic,Field,"System.String One.Model.NavMenuItem.<Title>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush One.Model.NavMenuItem._ForegroundColor"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush One.Model.NavMenuItem.<SelectedForegroundColor>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageSource One.Model.NavMenuItem._IconAddress"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageSource One.Model.NavMenuItem.<SelectedIconAddress>k__BackingField"
Dynamic,Field,"System.Type One.Model.NavMenuItem.<NavigatePage>k__BackingField"
Dynamic,Field,"System.DateTime One.Model.OnelistManager._DateTime"
Dynamic,Field,"System.String One.Model.Icons.<day>k__BackingField"
Dynamic,Field,"System.String One.Model.Icons.<night>k__BackingField"
Dynamic,Field,"System.String One.Model.Weather.<city_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Weather.<date>k__BackingField"
Dynamic,Field,"System.String One.Model.Weather.<temperature>k__BackingField"
Dynamic,Field,"System.String One.Model.Weather.<humidity>k__BackingField"
Dynamic,Field,"System.String One.Model.Weather.<climate>k__BackingField"
Dynamic,Field,"System.String One.Model.Weather.<wind_direction>k__BackingField"
Dynamic,Field,"System.String One.Model.Weather.<hurricane>k__BackingField"
Dynamic,Field,"One.Model.Icons One.Model.Weather.<icons>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<user_id>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<user_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<wb_name>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<is_settled>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<settled_type>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<summary>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<fans_total>k__BackingField"
Dynamic,Field,"System.String One.Model.Author.<web_url>k__BackingField"
Dynamic,Field,"System.String One.Model.ShareInfo.<url>k__BackingField"
Dynamic,Field,"System.String One.Model.ShareInfo.<image>k__BackingField"
Dynamic,Field,"System.String One.Model.ShareInfo.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.ShareInfo.<content>k__BackingField"
Dynamic,Field,"System.String One.Model.Wx.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Wx.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Wx.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.Wx.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.Wx.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.WxTimeline.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.WxTimeline.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.WxTimeline.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.WxTimeline.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.WxTimeline.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.Weibo.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Weibo.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Weibo.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.Weibo.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.Weibo.<audio>k__BackingField"
Dynamic,Field,"System.String One.Model.Qq.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Qq.<desc>k__BackingField"
Dynamic,Field,"System.String One.Model.Qq.<link>k__BackingField"
Dynamic,Field,"System.String One.Model.Qq.<imgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.Qq.<audio>k__BackingField"
Dynamic,Field,"One.Model.Wx One.Model.ShareList.<wx>k__BackingField"
Dynamic,Field,"One.Model.WxTimeline One.Model.ShareList.<wx_timeline>k__BackingField"
Dynamic,Field,"One.Model.Weibo One.Model.ShareList.<weibo>k__BackingField"
Dynamic,Field,"One.Model.Qq One.Model.ShareList.<qq>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<id>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<category>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.ContentList.<display_category>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<item_id>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<forward>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<img_url>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.ContentList.<like_count>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<post_date>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<last_update_date>k__BackingField"
Dynamic,Field,"One.Model.Author One.Model.ContentList.<author>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<video_url>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<audio_url>k__BackingField"
Dynamic,Field,"System.Object One.Model.ContentList.<audio_platform>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<start_video>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.ContentList.<has_reading>k__BackingField"
Dynamic,Field,"System.Object One.Model.ContentList.<volume>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<pic_info>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<words_info>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<subtitle>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.ContentList.<number>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.ContentList.<serial_id>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Object> One.Model.ContentList.<serial_list>k__BackingField"
Dynamic,Field,"System.Object One.Model.ContentList.<movie_story_id>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.ContentList.<ad_id>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.ContentList.<ad_type>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<ad_pvurl>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<ad_linkurl>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<ad_makettime>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<ad_closetime>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<ad_share_cnt>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<ad_pvurl_vendor>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<content_id>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<content_type>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<content_bgcolor>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<share_url>k__BackingField"
Dynamic,Field,"One.Model.ShareInfo One.Model.ContentList.<share_info>k__BackingField"
Dynamic,Field,"One.Model.ShareList One.Model.ContentList.<share_list>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Object> One.Model.ContentList.<tag_list>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<orientation>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<music_name>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<audio_author>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<audio_album>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<cover>k__BackingField"
Dynamic,Field,"System.String One.Model.ContentList.<bg_color>k__BackingField"
Dynamic,Field,"System.String One.Model.List.<content_type>k__BackingField"
Dynamic,Field,"System.String One.Model.List.<content_id>k__BackingField"
Dynamic,Field,"System.String One.Model.List.<title>k__BackingField"
Dynamic,Field,"System.String One.Model.Menu.<vol>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<One.Model.List> One.Model.Menu.<list>k__BackingField"
Dynamic,Field,"System.String One.Model.Data.<id>k__BackingField"
Dynamic,Field,"One.Model.Weather One.Model.Data.<weather>k__BackingField"
Dynamic,Field,"System.String One.Model.Data.<date>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<One.Model.ContentList> One.Model.Data.<content_list>k__BackingField"
Dynamic,Field,"One.Model.Menu One.Model.Data.<menu>k__BackingField"
Dynamic,Field,"System.Int32 One.Model.RootObject.<res>k__BackingField"
Dynamic,Field,"One.Model.Data One.Model.RootObject.<data>k__BackingField"
Dynamic,Field,"System.DateTime One.Model.PhotoAlbumManager._todayDate"
Dynamic,Field,"System.Collections.Generic.List<One.Model.PhotoAlbum_Datum> One.Model.PhotoAlbum_GettingStarted.<Data>k__BackingField"
Dynamic,Field,"System.Int64 One.Model.PhotoAlbum_GettingStarted.<Res>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<HpMakettime>k__BackingField"
Dynamic,Field,"System.Int64 One.Model.PhotoAlbum_Datum.<Praisenum>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<HpAuthor>k__BackingField"
Dynamic,Field,"System.Int64 One.Model.PhotoAlbum_Datum.<Commentnum>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<AuthorId>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<ContentBgcolor>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<HpImgOriginalUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<HpContent>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<HpImgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<ImageFrom>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<HpcontentId>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<HpTitle>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<ImageAuthors>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<LastUpdateDate>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<IpadUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<Maketime>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<TextAuthors>k__BackingField"
Dynamic,Field,"System.Int64 One.Model.PhotoAlbum_Datum.<Sharenum>k__BackingField"
Dynamic,Field,"One.Model.PhotoAlbum_ShareList One.Model.PhotoAlbum_Datum.<ShareList>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<TemplateCategory>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<WbImgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<TextFrom>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Datum.<WebUrl>k__BackingField"
Dynamic,Field,"One.Model.Qq One.Model.PhotoAlbum_ShareList.<Weibo>k__BackingField"
Dynamic,Field,"One.Model.Qq One.Model.PhotoAlbum_ShareList.<Qq>k__BackingField"
Dynamic,Field,"One.Model.Qq One.Model.PhotoAlbum_ShareList.<Wx>k__BackingField"
Dynamic,Field,"One.Model.Qq One.Model.PhotoAlbum_ShareList.<WxTimeline>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Qq.<Desc>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Qq.<Link>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Qq.<Audio>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Qq.<ImgUrl>k__BackingField"
Dynamic,Field,"System.String One.Model.PhotoAlbum_Qq.<Title>k__BackingField"
Dynamic,Field,"Windows.Storage.ApplicationDataContainer One.Common.AppSettings.localSettings"
Dynamic,Field,"One.Model.NavMenuItem One.MainPage.MainPage_obj10_Bindings.dataRoot"
Dynamic,Field,"System.Boolean One.MainPage.MainPage_obj10_Bindings.initialized"
Dynamic,Field,"System.Int32 One.MainPage.MainPage_obj10_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 One.MainPage.MainPage_obj10_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean One.MainPage.MainPage_obj10_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image One.MainPage.MainPage_obj10_Bindings.obj11"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock One.MainPage.MainPage_obj10_Bindings.obj12"
Dynamic,Field,"One.MainPage.MainPage_obj10_Bindings.MainPage_obj10_BindingsTracking One.MainPage.MainPage_obj10_Bindings.bindingsTracking"
Dynamic,Field,"One.MainPage One.MainPage.MainPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean One.MainPage.MainPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 One.MainPage.MainPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 One.MainPage.MainPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView One.MainPage.MainPage_obj1_Bindings.obj9"
Dynamic,Field,"System.Int32 One.MainPage.<PrepareData>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder One.MainPage.<PrepareData>d__10.<>t__builder"
Dynamic,Field,"One.MainPage One.MainPage.<PrepareData>d__10.<>4__this"
Dynamic,Field,"One.MainPage One.MainPage.<PrepareData>d__10.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<One.Model.RootObject>> One.MainPage.<PrepareData>d__10.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<One.Model.PhotoAlbum_GettingStarted> One.MainPage.<PrepareData>d__10.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter One.MainPage.<PrepareData>d__10.<>u__3"
Dynamic,Field,"System.Int32 One.MainPage.<JudgeIsAlreadySeted>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder One.MainPage.<JudgeIsAlreadySeted>d__11.<>t__builder"
Dynamic,Field,"Windows.Storage.ApplicationDataContainer One.MainPage.<JudgeIsAlreadySeted>d__11.<localSettings>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> One.MainPage.<JudgeIsAlreadySeted>d__11.<>u__1"
Dynamic,Field,"One.Program.<>c One.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback One.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 One.UC.PopupNotice.<PopupInCompleted>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder One.UC.PopupNotice.<PopupInCompleted>d__6.<>t__builder"
Dynamic,Field,"One.UC.PopupNotice One.UC.PopupNotice.<PopupInCompleted>d__6.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter One.UC.PopupNotice.<PopupInCompleted>d__6.<>u__1"
Dynamic,Field,"System.Int32 One.UC.Tip.<RateApp>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder One.UC.Tip.<RateApp>d__4.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> One.UC.Tip.<RateApp>d__4.<>u__1"
Dynamic,Field,"System.Int32 One.Pages.AboutPage.<OpenApp>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder One.Pages.AboutPage.<OpenApp>d__1.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> One.Pages.AboutPage.<OpenApp>d__1.<>u__1"
Dynamic,Field,"System.Int32 One.Pages.AboutPage.<RateApp>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder One.Pages.AboutPage.<RateApp>d__2.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> One.Pages.AboutPage.<RateApp>d__2.<>u__1"
Dynamic,Field,"System.Int32 One.Pages.AboutPage.<EmailToMe>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder One.Pages.AboutPage.<EmailToMe>d__3.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter One.Pages.AboutPage.<EmailToMe>d__3.<>u__1"
Dynamic,Field,"One.Model.PhotoAlbum_Datum One.Pages.IndexPage.IndexPage_obj30_Bindings.dataRoot"
Dynamic,Field,"System.Boolean One.Pages.IndexPage.IndexPage_obj30_Bindings.initialized"
Dynamic,Field,"System.Int32 One.Pages.IndexPage.IndexPage_obj30_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 One.Pages.IndexPage.IndexPage_obj30_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean One.Pages.IndexPage.IndexPage_obj30_Bindings.removedDataContextHandler"
